Problem Name	Difficulty	Link	Topics	Day
Range Sum Query 2D - Immutable	Medium	https://leetcode.com/problems/range-sum-query-2d-immutable/	"Array, Design, Matrix, Prefix Sum"	20
Continuous Subarray Sum	Medium	https://leetcode.com/problems/continuous-subarray-sum/	"Array, HashMap, Prefix Sum"	20
Number of Provinces	Medium	https://leetcode.com/problems/number-of-provinces/	"Depth-First Search (DFS), Breadth-First Search (BFS), Union Find, Graph"	20
Sentence Similarity II	Medium	https://leetcode.com/problems/sentence-similarity-ii/	"Array, HashMap, Depth-First Search (DFS), Breadth-First Search (BFS), Union Find"	20
Search Suggestions System	Medium	https://leetcode.com/problems/search-suggestions-system/	"Array, String, Trie, Sorting"	21
Sum of Subarray Minimums	Medium	https://leetcode.com/problems/sum-of-subarray-minimums/	"Array, Stack, Monotonic Stack"	21
Online Stock Span	Medium	https://leetcode.com/problems/online-stock-span/	"Stack, Design, Monotonic Stack"	21
Next Greater Element II	Medium	https://leetcode.com/problems/next-greater-element-ii/	"Array, Stack, Monotonic Stack"	21
My Calendar I	Medium	https://leetcode.com/problems/my-calendar-i/	"Array, Binary Search, Design"	21
Hand of Straights	Medium	https://leetcode.com/problems/hand-of-straights/	"Array, HashMap, Greedy, Sorting"	22
Longest Continuous Increasing Subsequence	Medium	https://leetcode.com/problems/longest-continuous-increasing-subsequence/	"Array, Dynamic Programming"	22
Minimum Path Sum	Medium	https://leetcode.com/problems/minimum-path-sum/	"Array, Dynamic Programming, Matrix"	22
Largest Divisible Subset	Medium	https://leetcode.com/problems/largest-divisible-subset/	"Array, Math, Dynamic Programming"	22
Paint House	Medium	https://leetcode.com/problems/paint-house/	"Array, Dynamic Programming"	22
Jump Game II	Medium	https://leetcode.com/problems/jump-game-ii/	"Array, Dynamic Programming, Greedy"	23
Longest Common Subsequence	Medium	https://leetcode.com/problems/longest-common-subsequence/	"String, Dynamic Programming"	23
Minimum ASCII Delete Sum for Two Strings	Medium	https://leetcode.com/problems/minimum-ascii-delete-sum-for-two-strings/	"String, Dynamic Programming"	23
Count Square Submatrices with All Ones	Medium	https://leetcode.com/problems/count-square-submatrices-with-all-ones/	"Array, Dynamic Programming, Matrix"	23
Delete and Earn	Medium	https://leetcode.com/problems/delete-and-earn/	"Array, HashMap, Dynamic Programming"	23
Coin Change II	Medium	https://leetcode.com/problems/coin-change-ii/	"Array, Dynamic Programming"	24
Longest String Chain	Medium	https://leetcode.com/problems/longest-string-chain/	"Array, HashMap, Dynamic Programming"	24
Partition Array for Maximum Sum	Medium	https://leetcode.com/problems/partition-array-for-maximum-sum/	"Array, Dynamic Programming"	24
Stone Game II	Medium	https://leetcode.com/problems/stone-game-ii/	"Array, Math, Dynamic Programming, Game Theory"	24
Design Snake Game	Medium	https://leetcode.com/problems/design-snake-game/	"Design, Queue, Matrix"	24
Average Waiting Time	Medium	https://leetcode.com/problems/average-waiting-time/	"Array, Simulation"	25
Minimum Add to Make Parentheses Valid	Medium	https://leetcode.com/problems/minimum-add-to-make-parentheses-valid/	"String, Stack"	25
Range Sum Query 2D - Mutable	Hard	https://leetcode.com/problems/range-sum-query-2d-mutable/	"Binary Indexed Tree, Segment Tree, Design, Matrix"	25
Max Stack	Hard	https://leetcode.com/problems/max-stack/	"Stack, Design, Doubly-Linked List"	25
Web Crawler Multithreaded	Hard	https://leetcode.com/problems/web-crawler-multithreaded/	"HashMap, Depth-First Search (DFS), Breadth-First Search (BFS), String, Design, Multithreading"	26
Basic Calculator III	Hard	https://leetcode.com/problems/basic-calculator-iii/	"Math, String, Stack"	26
Find in Mountain Array	Hard	https://leetcode.com/problems/find-in-mountain-array/	"Array, Binary Search"	26
Maximum Average Subarray II	Hard	https://leetcode.com/problems/maximum-average-subarray-ii/	"Array, Binary Search, Sliding Window"	27
Shortest Path in a Grid with Obstacles Elimination	Hard	https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination/	"Array, Breadth-First Search (BFS), Matrix"	27
Vertical Order Traversal of a Binary Tree	Hard	https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/	"HashMap, Tree, Depth-First Search (DFS), Breadth-First Search (BFS), Binary Tree"	27
N-Queens II	Hard	https://leetcode.com/problems/n-queens-ii/	Backtracking	28
Word Pattern II	Hard	https://leetcode.com/problems/word-pattern-ii/	"String, Backtracking"	28
Word Ladder II	Hard	https://leetcode.com/problems/word-ladder-ii/	"Array, String, Backtracking, Breadth-First Search (BFS)"	28
Remove Invalid Parentheses	Hard	https://leetcode.com/problems/remove-invalid-parentheses/	"String, Backtracking, Breadth-First Search (BFS)"	29
Number of Ships in a Rectangle	Hard	https://leetcode.com/problems/number-of-ships-in-a-rectangle/	"Array, Divide and Conquer"	29
Edit Distance	Hard	https://leetcode.com/problems/edit-distance/	"String, Dynamic Programming"	29
Minimum Difficulty of a Job Schedule	Hard	https://leetcode.com/problems/minimum-difficulty-of-a-job-schedule/	"Array, Dynamic Programming"	30
Valid Palindrome III	Hard	https://leetcode.com/problems/valid-palindrome-iii/	"String, Dynamic Programming"	30
Interleaving String	Hard	https://leetcode.com/problems/interleaving-string/	"String, Dynamic Programming"	30
Concatenated Words	Hard	https://leetcode.com/problems/concatenated-words/	"Array, String, Depth-First Search (DFS), Trie, Memoization"	31
Frog Jump	Hard	https://leetcode.com/problems/frog-jump/	"Array, Dynamic Programming, Depth-First Search (DFS)"	31
Number of Islands II	Hard	https://leetcode.com/problems/number-of-islands-ii/	"Array, Union Find"	31
Maximal Rectangle	Hard	https://leetcode.com/problems/maximal-rectangle/	"Array, Dynamic Programming, Stack, Matrix, Monotonic Stack"	32
The Skyline Problem	Hard	https://leetcode.com/problems/the-skyline-problem/	"Array, Divide and Conquer, Binary Indexed Tree, Segment Tree, Line Sweep, Heap (Priority Queue)"	32
Sliding Window Median	Hard	https://leetcode.com/problems/sliding-window-median/	"Array, Sliding Window, Heap (Priority Queue), Ordered Set"	32
Count of Smaller Numbers After Self	Hard	https://leetcode.com/problems/count-of-smaller-numbers-after-self/	"Array, Binary Indexed Tree, Segment Tree, Binary Search, Divide and Conquer"	33
Russian Doll Envelopes	Hard	https://leetcode.com/problems/russian-doll-envelopes/	"Array, Dynamic Programming, Binary Search"	33
Palindrome Partitioning II	Hard	https://leetcode.com/problems/palindrome-partitioning-ii/	"String, Dynamic Programming"	33
Burst Balloons	Hard	https://leetcode.com/problems/burst-balloons/	"Array, Dynamic Programming, Divide and Conquer"	34
Dungeon Game	Hard	https://leetcode.com/problems/dungeon-game/	"Array, Dynamic Programming, Matrix"	34
Distinct Subsequences	Hard	https://leetcode.com/problems/distinct-subsequences/	"String, Dynamic Programming"	34
Decode Ways II	Hard	https://leetcode.com/problems/decode-ways-ii/	"String, Dynamic Programming"	35
Regular Expression Matching	Hard	https://leetcode.com/problems/regular-expression-matching/	"String, Dynamic Programming, Recursion"	35
Wildcard Matching	Hard	https://leetcode.com/problems/wildcard-matching/	"String, Dynamic Programming, Greedy, Recursion"	35
